Date,Handicap,Series,Race,Div,Boat name,Elapsed time,ETsecs,corrSecs,refTime,RankAppld,Rank,rankDiff,PHRF,IRC,TCFapplied,TCFactual,TCFdiff,TCFst,pctMvmt,TCFclmp,newTCF
23-Nov,Championship,Christmas,r3,1,Magic Trick,1:50:37,6637,5900,5874,7,7,-,0.875,,0.889,0.889,0,0.885,-0.45,0.885,0.891
23-Nov,Championship,Christmas,r3,1,Nedax Racing,1:57:07,7027,5790,5874,4,4,-,0.84,,0.824,0.824,0,0.836,1.46,0.836,0.826
23-Nov,Championship,Christmas,r3,1,The Guarantee,1:58:41,7121,5896,5874,6,6,-,0.845,,0.828,0.828,0,0.825,-0.36,0.825,0.828
23-Nov,Championship,Christmas,r3,1,Rocket Science,2:02:14,7334,5874,5874,5,5,-,0.82,,0.801,0.801,0,0.801,0,0.801,0.802
23-Nov,Championship,Christmas,r3,2,Brix,2:17:39,8259,5987,6739,2,2,-,,,0.725,0.725,0,0.816,12.55,0.747,0.728
23-Nov,Championship,Christmas,r3,2,Airship,2:18:03,8283,6212,6739,3,3,-,0.735,,0.751,0.75,0.001,0.814,8.53,0.772,0.754
23-Nov,Championship,Christmas,r3,2,Wiseguy,2:20:19,8419,5952,6739,1,1,-,,,0.707,0.707,0,0.8,13.15,0.728,0.71
23-Nov,Championship,Christmas,r3,2,Whistler III,2:28:35,8915,6570,6739,4,4,-,0.725,0.95,0.737,0.737,0,0.756,2.58,0.756,0.739
23-Nov,Championship,Christmas,r3,2,After Midnight,2:34:18,9258,6739,6739,6,6,-,0.715,,0.728,0.728,0,0.728,0,0.728,0.726
23-Nov,Championship,Christmas,r3,2,Gucci,2:37:53,9473,7199,6739,10,10,-,0.755,0.963,0.761,0.76,0.001,0.711,-6.45,0.737,0.758
23-Nov,Championship,Christmas,r3,2,Prime Mover,2:37:56,9476,7040,6739,8,8,-,0.765,0.963,0.743,0.743,0,0.711,-4.31,0.721,0.741
23-Nov,Championship,Christmas,r3,2,Floating Free,2:38:29,9509,6713,6739,5,5,-,,,0.706,0.706,0,0.709,0.42,0.709,0.707
23-Nov,Championship,Christmas,r3,2,Eat My Shorts,2:39:49,9589,7086,6739,9,9,-,0.745,,0.739,0.739,0,0.703,-4.87,0.717,0.735
23-Nov,Championship,Christmas,r3,2,Wellington Spirit Bronze,2:46:49,10009,7386,6739,11,11,-,0.79,,0.739,0.738,0.001,0.673,-8.81,0.716,0.732
23-Nov,Championship,Christmas,r3,2,Incantare,2:47:50,10070,6998,6739,7,7,-,0.725,,0.695,0.695,0,0.669,-3.74,0.674,0.686
23-Nov,Championship,Christmas,r3,2,Blue Magic,2:48:18,10098,7502,6739,12,12,-,0.735,0.955,0.743,0.743,0,0.667,-10.23,0.721,0.738
2-Nov,Championship,Island Bay,r1,1,Blink,2:23:00,8580,8099,8685,2,2,-,0.98,,0.944,0.944,0,1.012,7.2,0.972,0.948
2-Nov,Championship,Island Bay,r1,1,Ran Tan II,2:23:37,8617,8565,8685,3,3,-,1.04,,0.994,0.994,0,1.008,1.41,1.008,0.996
2-Nov,Championship,Island Bay,r1,1,Magic Trick,2:32:16,9136,8057,8685,1,1,-,0.875,,0.882,0.882,0,0.951,7.82,0.908,0.884
2-Nov,Championship,Island Bay,r1,1,Wedgetail,2:33:40,9220,8712,8685,5,5,-,0.95,1.209,0.945,0.945,0,0.942,-0.32,0.942,0.944
2-Nov,Championship,Island Bay,r1,1,Revs,2:40:52,9652,8715,8685,6,6,-,0.885,1.234,0.903,0.903,0,0.9,-0.33,0.9,0.905
2-Nov,Championship,Island Bay,r1,1,Drinks Trolley,2:53:47,10427,8685,8685,4,4,-,0.84,,0.833,0.833,0,0.833,0,0.833,0.836
2-Nov,Championship,Island Bay,r1,1,The Guarantee,2:56:41,10601,8862,8685,7,7,-,0.845,,0.836,0.836,0,0.819,-2.03,0.819,0.829
2-Nov,Championship,Island Bay,r1,1,Rocket Science,3:02:12,10932,8920,8685,8,8,-,0.82,,0.816,0.816,0,0.795,-2.57,0.795,0.808
2-Nov,Championship,Island Bay,r1,2,Montego Bay III,3:10:25,11425,8008,8861,1,1,-,0.745,,0.701,0.701,0,0.776,10.7,0.722,0.7
2-Nov,Championship,Island Bay,r1,2,Eat My Shorts,3:16:10,11770,8615,8861,3,3,-,0.745,,0.732,0.732,0,0.753,2.87,0.753,0.733
2-Nov,Championship,Island Bay,r1,2,Prime Mover,3:16:35,11795,8787,8861,4,4,-,0.765,0.963,0.745,0.745,0,0.751,0.81,0.751,0.742
2-Nov,Championship,Island Bay,r1,2,Blue Magic,3:17:11,11831,8861,8861,6,6,-,0.735,0.955,0.749,0.749,0,0.749,0,0.749,0.751
2-Nov,Championship,Island Bay,r1,2,Gucci,3:17:20,11840,8832,8861,5,5,-,0.755,0.963,0.747,0.746,0.001,0.748,0.27,0.748,0.748
2-Nov,Championship,Island Bay,r1,2,Floating Free,3:21:28,12088,8485,8861,2,2,-,,,0.702,0.702,0,0.733,4.42,0.723,0.706
2-Nov,Championship,Island Bay,r1,2,Airship,3:24:50,12290,9291,8861,11,11,-,0.735,,0.756,0.756,0,0.721,-4.63,0.733,0.75
2-Nov,Championship,Island Bay,r1,2,After Midnight,3:28:15,12495,9046,8861,7,7,-,0.715,,0.724,0.724,0,0.709,-2.07,0.709,0.722
2-Nov,Championship,Island Bay,r1,2,Whistler III,3:28:36,12516,9211,8861,10,10,-,0.725,0.95,0.736,0.736,0,0.708,-3.8,0.714,0.732
2-Nov,Championship,Island Bay,r1,2,Wiseguy,3:31:05,12665,9068,8861,8,8,-,,,0.717,0.716,0.001,0.7,-2.23,0.7,0.716
2-Nov,Championship,Island Bay,r1,2,Incantare,3:34:11,12851,9162,8861,9,9,-,0.725,,0.713,0.713,0,0.69,-3.23,0.692,0.709
2-Nov,Championship,Island Bay,r1,3,Titus Canby,3:41:32,13292,9184,8740,6,6,-,0.69,,0.691,0.691,0,0.658,-4.78,0.67,0.688
2-Nov,Championship,Island Bay,r1,3,Rosschild,3:49:24,13764,8740,8740,3,3,-,0.68,,0.635,0.635,0,0.635,0,0.635,0.636
2-Nov,Championship,Island Bay,r1,3,Saucy Sausage,3:58:33,14313,9031,8740,5,5,-,0.63,,0.631,0.631,0,0.611,-3.17,0.612,0.628
2-Nov,Championship,Island Bay,r1,3,Charlie,4:04:39,14679,8513,8740,1,1,-,,,0.58,0.58,0,0.595,2.59,0.595,0.584
2-Nov,Championship,Island Bay,r1,3,White Cavalier,4:17:30,15450,8775,8740,4,4,-,,,0.568,0.568,0,0.566,-0.35,0.566,0.567
2-Nov,Championship,Island Bay,r1,3,Maranui,4:22:32,15752,8663,8740,2,2,-,,,0.55,0.55,0,0.555,0.91,0.555,0.551
2-Nov,Championship,Island Bay,r1,3,Haumuri,<dnf>,,,,,,,,,,,,,,,
2-Nov,Championship,Island Bay,r1,Open,St Laurence,2:45:12,9912,10407,10407,1,1,-,,,1.034,1.05,-0.016,1.05,0,1.05,1.05
1-Mar,Championship,Island Bay,r2,1,Ran Tan II,2:50:01,10201,9915,9594,4,4,-,1.04,,0.972,0.972,0,0.941,-3.19,0.943,0.967
1-Mar,Championship,Island Bay,r2,1,Revs,2:55:32,10532,9594,9594,2,2,-,0.89,1.234,0.911,0.911,0,0.911,0,0.911,0.91
1-Mar,Championship,Island Bay,r2,1,Rocket Science,3:02:50,10970,8918,9594,1,1,-,0.82,,0.813,0.813,0,0.875,7.63,0.837,0.82
1-Mar,Championship,Island Bay,r2,1,The Guarantee,3:20:29,12029,9911,9594,3,3,-,0.845,,0.824,0.824,0,0.798,-3.16,0.799,0.813
1-Mar,Championship,Island Bay,r2,2,Gucci,3:31:46,12706,9796,9651,7,7,-,0.755,0.963,0.773,0.771,0.002,0.76,-1.43,0.76,0.768
1-Mar,Championship,Island Bay,r2,2,Airship,3:33:38,12818,9651,9651,5,5,-,0.74,,0.753,0.753,0,0.753,0,0.753,0.752
1-Mar,Championship,Island Bay,r2,2,After Midnight,3:33:41,12821,9308,9651,1,1,-,0.72,,0.728,0.726,0.002,0.753,3.72,0.748,0.73
1-Mar,Championship,Island Bay,r2,2,Whistler III,3:33:56,12836,9588,9651,4,3,No,0.73,0.95,0.748,0.747,0.001,0.752,0.67,0.752,0.751
1-Mar,Championship,Island Bay,r2,2,Eat My Shorts,3:37:54,13074,9700,9651,6,6,-,0.745,,0.743,0.742,0.001,0.738,-0.54,0.738,0.738
1-Mar,Championship,Island Bay,r2,2,Floating Free,3:39:37,13177,9474,9651,2,2,-,,,0.72,0.719,0.001,0.732,1.81,0.732,0.724
1-Mar,Championship,Island Bay,r2,2,Wiseguy,3:50:07,13807,9595,9651,3,4,No,0.725,,0.695,0.695,0,0.699,0.58,0.699,0.695
1-Mar,Championship,Island Bay,r2,2,Prime Mover,3:59:22,14362,10714,9651,9,9,-,0.765,0.964,0.747,0.746,0.001,0.672,-9.92,0.724,0.742
1-Mar,Championship,Island Bay,r2,2,Blue Magic,4:01:07,14467,10575,9651,8,8,-,0.74,0.955,0.731,0.731,0,0.667,-8.76,0.709,0.725
1-Mar,Championship,Island Bay,r2,3,Wai-Aniwa,3:47:38,13658,9260,9380,3,3,-,0.69,,0.678,0.678,0,0.687,1.33,0.687,0.685
1-Mar,Championship,Island Bay,r2,3,Blurred Image,3:49:35,13775,9380,9380,4,4,-,,,0.681,0.681,0,0.681,0,0.681,0.679
1-Mar,Championship,Island Bay,r2,3,Titus Canby,3:56:35,14195,9723,9380,5,5,-,0.69,,0.684,0.685,-0.001,0.661,-3.5,0.664,0.676
1-Mar,Championship,Island Bay,r2,3,Saucy Sausage,4:06:18,14778,9103,9380,1,1,-,0.63,,0.616,0.616,0,0.635,3.08,0.634,0.62
1-Mar,Championship,Island Bay,r2,3,Marishka,4:08:07,14887,9215,9380,2,2,-,0.65,,0.619,0.619,0,0.63,1.78,0.63,0.623
1-Mar,Championship,Island Bay,r2,3,Rosschild,4:26:32,15992,10250,9380,7,7,-,0.68,,0.64,0.641,-0.001,0.587,-8.42,0.622,0.635
1-Mar,Championship,Island Bay,r2,3,Charlie,4:47:21,17241,10068,9380,6,6,-,,,0.584,0.584,0,0.544,-6.85,0.566,0.581
1-Mar,Championship,Island Bay,r2,Open,St Laurence,2:51:15,10275,10788,10788,1,1,-,,,1.01,1.05,-0.04,1.05,0,1.05,1.05
1-Feb,Championship,New Year,r1,1,Ran Tan II,0:28:23,1703,1689,1629,6,6.5,No,1.04,,0.992,0.992,0,0.957,-3.53,0.962,0.982
1-Feb,Championship,New Year,r1,1,Magic Trick,0:29:04,1744,1553,1629,1,1,-,0.875,,0.891,0.891,0,0.935,4.94,0.918,0.903
1-Feb,Championship,New Year,r1,1,Revs,0:30:08,1808,1629,1629,4,4,-,0.885,,0.9,0.901,-0.001,0.901,0,0.901,0.901
1-Feb,Championship,New Year,r1,1,Drinks Trolley,0:31:48,1908,1604,1629,3,3,-,0.84,,0.841,0.841,0,0.854,1.55,0.854,0.845
1-Feb,Championship,New Year,r1,1,Rocket Science,0:32:46,1966,1576,1629,2,2,-,0.82,,0.802,0.802,0,0.829,3.37,0.826,0.808
1-Feb,Championship,New Year,r1,1,The Guarantee,0:34:01,2041,1689,1629,7,6.5,No,0.845,,0.829,0.828,0.001,0.799,-3.5,0.803,0.825
1-Feb,Championship,New Year,r1,1,Structural Analysis,0:35:43,2143,1686,1629,5,5,-,,,0.787,0.787,0,0.76,-3.43,0.763,0.781
1-Feb,Championship,New Year,r1,2,Gucci,0:34:28,2068,1567,1597,3,3,-,0.755,0.963,0.759,0.758,0.001,0.773,1.98,0.773,0.763
1-Feb,Championship,New Year,r1,2,Testarossa,0:34:35,2075,1570,1597,4,4,-,0.765,,0.757,0.757,0,0.77,1.72,0.77,0.76
1-Feb,Championship,New Year,r1,2,Prime Mover,0:35:09,2109,1562,1597,2,2,-,0.765,0.963,0.741,0.741,0,0.758,2.29,0.758,0.742
1-Feb,Championship,New Year,r1,2,Wellington Spirit Red,0:35:30,2130,1614,1597,8,8,-,0.79,,0.759,0.758,0.001,0.75,-1.06,0.75,0.758
1-Feb,Championship,New Year,r1,2,Airship,0:35:33,2133,1608,1597,7,7,-,0.74,,0.754,0.754,0,0.749,-0.66,0.749,0.758
1-Feb,Championship,New Year,r1,2,Floating Free,0:36:00,2160,1527,1597,1,1,-,,,0.707,0.707,0,0.739,4.53,0.728,0.714
1-Feb,Championship,New Year,r1,2,Eat My Shorts,0:36:05,2165,1591,1597,5,5,-,0.745,,0.735,0.735,0,0.738,0.41,0.738,0.738
1-Feb,Championship,New Year,r1,2,After Midnight,0:36:40,2200,1597,1597,6,6,-,0.715,,0.726,0.726,0,0.726,0,0.726,0.729
1-Feb,Championship,New Year,r1,2,Whistler III,0:36:42,2202,1627,1597,9,9,-,0.725,0.95,0.739,0.739,0,0.725,-1.89,0.725,0.742
1-Feb,Championship,New Year,r1,2,Wiseguy,0:38:29,2309,1639,1597,10,10,-,0.73,,0.709,0.71,-0.001,0.692,-2.54,0.692,0.709
1-Feb,Championship,New Year,r1,2,Brix,0:39:09,2349,1710,1597,12,12,-,0.755,,0.728,0.728,0,0.68,-6.59,0.706,0.724
1-Feb,Championship,New Year,r1,2,Incantare,0:40:40,2440,1673,1597,11,11,-,0.725,,0.6856,0.686,0,0.655,-4.52,0.665,0.679
1-Feb,Championship,New Year,r1,3,Haumuri,2:34:17,9257,6174,6284,1,1,-,0.665,,0.667,0.667,0,0.679,1.8,0.679,0.668
1-Feb,Championship,New Year,r1,3,Wai-Aniwa,2:34:54,9294,6226,6284,2,2,-,0.69,,0.67,0.67,0,0.676,0.9,0.676,0.669
1-Feb,Championship,New Year,r1,3,Titus Canby,2:36:08,9368,6435,6284,5,5,-,0.69,,0.687,0.687,0,0.671,-2.33,0.671,0.683
1-Feb,Championship,New Year,r1,3,Illusions,2:39:01,9541,6277,6284,3,3,-,,,0.658,0.658,0,0.659,0.15,0.659,0.658
1-Feb,Championship,New Year,r1,3,Rosschild,2:47:32,10052,6493,6284,7,7,-,0.68,,0.646,0.646,0,0.625,-3.25,0.627,0.643
1-Feb,Championship,New Year,r1,3,Saucy Sausage,2:48:23,10103,6284,6284,4,4,-,0.63,,0.622,0.622,0,0.622,0,0.622,0.618
1-Feb,Championship,New Year,r1,3,Marishka,2:54:20,10460,6464,6284,6,6,-,0.65,,0.618,0.618,0,0.601,-2.75,0.601,0.616
1-Feb,Championship,New Year,r1,3,White Cavalier,3:31:38,12698,7060,6284,8,8,-,,,0.555,0.556,-0.001,0.495,-10.97,0.539,0.551
1-Feb,Championship,New Year,r2,1,Ran Tan II,1:45:16,6316,6202,6192,4,4,-,1.04,,0.982,0.982,0,0.98,-0.2,0.98,0.977
1-Feb,Championship,New Year,r2,1,Magic Trick,1:49:47,6587,5948,6192,1,1,-,0.875,,0.903,0.903,0,0.94,4.1,0.93,0.909
1-Feb,Championship,New Year,r2,1,Revs,1:52:00,6720,6054,6192,2,2,-,0.885,,0.901,0.901,0,0.922,2.33,0.922,0.905
1-Feb,Championship,New Year,r2,1,Drinks Trolley,2:02:08,7328,6192,6192,3,3,-,0.84,,0.844,0.845,-0.001,0.845,0,0.845,0.848
1-Feb,Championship,New Year,r2,1,The Guarantee,2:06:39,7599,6269,6192,6,6,-,0.845,,0.825,0.825,0,0.815,-1.21,0.815,0.824
1-Feb,Championship,New Year,r2,1,Rocket Science,2:09:06,7746,6258,6192,5,5,-,0.82,,0.808,0.808,0,0.799,-1.11,0.799,0.812
1-Feb,Championship,New Year,r2,1,Structural Analysis,<dnf>,,,,,,,,,,,,,,,
1-Feb,Championship,New Year,r2,2,Testarossa,1:54:16,6856,5210,5395,1,1,-,0.765,,0.76,0.76,0,0.787,3.55,0.783,0.765
1-Feb,Championship,New Year,r2,2,Gucci,1:56:06,6966,5315,5395,3,3,-,0.755,0.963,0.763,0.763,0,0.774,1.44,0.774,0.765
1-Feb,Championship,New Year,r2,2,Eat My Shorts,1:58:57,7137,5267,5395,2,2,-,0.745,,0.738,0.738,0,0.756,2.44,0.756,0.739
1-Feb,Championship,New Year,r2,2,Airship,1:59:04,7144,5415,5395,8,7,No,0.74,,0.758,0.758,0,0.755,-0.4,0.755,0.755
1-Feb,Championship,New Year,r2,2,Prime Mover,2:00:54,7254,5382,5395,5,5,-,0.765,0.963,0.742,0.742,0,0.744,0.27,0.744,0.738
1-Feb,Championship,New Year,r2,2,Whistler III,2:01:50,7310,5424,5395,9,9,-,0.725,0.95,0.742,0.742,0,0.738,-0.54,0.738,0.743
1-Feb,Championship,New Year,r2,2,After Midnight,2:03:21,7401,5395,5395,6,6,-,0.715,,0.729,0.729,0,0.729,0,0.729,0.731
1-Feb,Championship,New Year,r2,2,Wellington Spirit Red,2:03:47,7427,5629,5395,10,10,-,0.79,,0.758,0.758,0,0.726,-4.22,0.735,0.752
1-Feb,Championship,New Year,r2,2,Floating Free,2:04:42,7482,5342,5395,4,4,-,,,0.714,0.714,0,0.721,0.98,0.721,0.715
1-Feb,Championship,New Year,r2,2,Wiseguy,2:07:22,7642,5418,5395,7,8,No,0.73,,0.708,0.709,-0.001,0.706,-0.42,0.706,0.711
1-Feb,Championship,New Year,r2,2,Incantare,2:19:23,8363,5678,5395,11,11,-,0.725,,0.679,0.679,0,0.645,-5.01,0.659,0.671
1-Feb,Championship,New Year,r2,2,Brix,2:22:32,8552,6191,5395,12,12,-,0.755,,0.724,0.724,0,0.631,-12.85,0.702,0.717
8-Feb,Championship,New Year,r2,3,Wai-Aniwa,1:54:08,6848,4581,4749,1,1,-,0.69,,0.669,0.669,0,0.694,3.74,0.689,0.676
8-Feb,Championship,New Year,r2,3,Titus Canby,1:56:53,7013,4789,4749,4,4,-,0.69,,0.683,0.683,0,0.677,-0.88,0.677,0.684
8-Feb,Championship,New Year,r2,3,Haumuri,1:58:30,7110,4749,4749,3,3,-,0.665,,0.668,0.668,0,0.668,0,0.668,0.67
8-Feb,Championship,New Year,r2,3,Marishka,2:05:07,7507,4624,4749,2,2,-,0.65,,0.616,0.616,0,0.633,2.76,0.633,0.619
8-Feb,Championship,New Year,r2,3,Rosschild,2:06:14,7574,4870,4749,5,5,-,0.68,,0.643,0.643,0,0.627,-2.49,0.627,0.641
8-Feb,Championship,New Year,r2,3,White Cavalier,<dnf>,,,,,,,,,,,,,,,
8-Feb,Championship,New Year,r3,1,Revs,2:30:03,9003,8147,8147,1,1,-,0.885,,0.905,0.905,0,0.905,0,0.905,0.905
8-Feb,Championship,New Year,r3,1,Ran Tan II,<dnf>,,,,,,,,,,,,,,,
8-Feb,Championship,New Year,r3,1,Structural Analysis,<dnf>,,,,,,,,,,,,,,,
8-Feb,Championship,New Year,r3,2,Gucci,2:11:41,7901,6044,6202,1,1,-,0.755,0.963,0.765,0.765,0,0.785,2.61,0.785,0.767
8-Feb,Championship,New Year,r3,2,Testarossa,2:13:43,8023,6137,6202,5,4,No,0.765,,0.765,0.765,0,0.773,1.05,0.773,0.77
8-Feb,Championship,New Year,r3,2,Airship,2:15:07,8107,6120,6202,2,2,-,0.74,,0.755,0.755,0,0.765,1.32,0.765,0.759
8-Feb,Championship,New Year,r3,2,Whistler III,2:17:27,8247,6127,6202,3,3,-,0.725,0.95,0.743,0.743,0,0.752,1.21,0.752,0.743
8-Feb,Championship,New Year,r3,2,Eat My Shorts,2:18:31,8311,6141,6202,4,5,No,0.745,,0.739,0.739,0,0.746,0.95,0.746,0.739
8-Feb,Championship,New Year,r3,2,Prime Mover,2:20:05,8405,6202,6202,6,6,-,0.765,0.963,0.738,0.738,0,0.738,0,0.738,0.74
8-Feb,Championship,New Year,r3,2,Wellington Spirit Bronze,2:22:14,8534,6246,6202,7,7,-,0.79,,0.733,0.732,0.001,0.727,-0.68,0.727,0.725
8-Feb,Championship,New Year,r3,2,After Midnight,2:22:54,8574,6267,6202,8,8,-,0.715,,0.731,0.731,0,0.723,-1.09,0.723,0.727
8-Feb,Championship,New Year,r3,2,Wellington Spirit Green,2:23:39,8619,6636,6202,11,11,-,0.79,,0.77,0.77,0,0.72,-6.49,0.747,0.764
8-Feb,Championship,New Year,r3,2,Wiseguy,2:31:07,9067,6446,6202,10,10,-,0.73,,0.711,0.711,0,0.684,-3.8,0.69,0.705
8-Feb,Championship,New Year,r3,2,Incantare,2:36:44,9404,6310,6202,9,9,-,0.725,,0.671,0.671,0,0.66,-1.64,0.66,0.666
8-Feb,Championship,New Year,r3,2,Brix,2:37:07,9427,6759,6202,12,12,-,0.755,,0.717,0.717,0,0.658,-8.23,0.695,0.713
15-Feb,Championship,New Year,r3,3,Wai-Aniwa,2:37:38,9458,6393,6584,1,1,-,0.69,,0.676,0.676,0,0.696,2.96,0.696,0.678
15-Feb,Championship,New Year,r3,3,Titus Canby,2:40:26,9626,6584,6584,3,3,-,0.69,,0.684,0.684,0,0.684,0,0.684,0.685
15-Feb,Championship,New Year,r3,3,Haumuri,2:42:10,9730,6519,6584,2,2,-,0.665,,0.67,0.67,0,0.677,1.04,0.677,0.669
15-Feb,Championship,New Year,r3,3,Saucy Sausage,3:01:21,10881,6724,6584,5,5,-,0.63,,0.618,0.618,0,0.605,-2.1,0.605,0.616
15-Feb,Championship,New Year,r3,3,White Cavalier,3:21:51,12111,6673,6584,4,4,-,,,0.551,0.551,0,0.544,-1.27,0.544,0.546
15-Feb,Championship,New Year,r4,1,Ran Tan II,1:14:23,4463,4360,4360,2,2,-,1.04,,0.977,0.977,0,0.977,0,0.977,0.972
15-Feb,Championship,New Year,r4,1,Revs,1:20:32,4832,4372,4360,4,4,-,0.885,1.234,0.905,0.905,0,0.903,-0.22,0.903,0.911
15-Feb,Championship,New Year,r4,1,Drinks Trolley,1:25:49,5149,4366,4360,3,3,-,0.84,,0.847,0.848,-0.001,0.847,-0.12,0.847,0.851
15-Feb,Championship,New Year,r4,1,Rocket Science,1:28:00,5280,4287,4360,1,1,-,0.82,,0.812,0.812,0,0.826,1.72,0.826,0.813
15-Feb,Championship,New Year,r4,1,Magic Trick,<dnf>,,,,,,,,,,,,,,,
15-Feb,Championship,New Year,r4,1,Structural Analysis,<dnf>,,,,,,,,,,,,,,,
15-Feb,Championship,New Year,r4,2,Gucci,1:11:44,4304,3301,3326,4,4,-,0.755,0.963,0.767,0.767,0,0.773,0.78,0.773,0.774
15-Feb,Championship,New Year,r4,2,Testarossa,1:11:50,4310,3318,3326,5,5,-,0.765,,0.77,0.77,0,0.772,0.26,0.772,0.774
15-Feb,Championship,New Year,r4,2,Prime Mover,1:12:07,4327,3201,3326,1,1,-,0.765,0.963,0.74,0.74,0,0.769,3.92,0.762,0.748
15-Feb,Championship,New Year,r4,2,Wellington Spirit Green,1:12:34,4354,3326,3326,8,7,No,0.79,,0.77,0.764,0.006,0.764,0,0.764,0.763
15-Feb,Championship,New Year,r4,2,Whistler III,1:13:28,4408,3275,3326,2,2,-,0.725,0.95,0.743,0.743,0,0.755,1.62,0.755,0.743
15-Feb,Championship,New Year,r4,2,Eat My Shorts,1:14:56,4496,3322,3326,6,6,-,0.745,,0.739,0.739,0,0.74,0.14,0.74,0.744
15-Feb,Championship,New Year,r4,2,Wellington Spirit Red,1:16:11,4571,3437,3326,11,12,No,0.79,,0.742,0.752,-0.01,0.728,-3.19,0.729,0.741
15-Feb,Championship,New Year,r4,2,Floating Free,1:16:49,4609,3295,3326,3,3,-,,,0.715,0.715,0,0.722,0.98,0.722,0.719
15-Feb,Championship,New Year,r4,2,After Midnight,1:16:57,4617,3356,3326,9,9,-,0.715,,0.728,0.727,0.001,0.721,-0.83,0.721,0.725
15-Feb,Championship,New Year,r4,2,Blue Magic,1:17:34,4654,3434,3326,12,11,No,0.735,0.955,0.738,0.738,0,0.715,-3.12,0.716,0.731
15-Feb,Championship,New Year,r4,2,Brix,1:18:08,4688,3342,3326,7,8,No,0.755,,0.713,0.713,0,0.71,-0.42,0.71,0.705
15-Feb,Championship,New Year,r4,2,Airship,1:19:56,4796,3640,3326,14,14,-,0.74,,0.76,0.759,0.001,0.694,-8.56,0.736,0.753
15-Feb,Championship,New Year,r4,2,Wiseguy,1:23:18,4998,3523,3326,13,13,-,0.73,,0.705,0.705,0,0.666,-5.53,0.684,0.695
15-Feb,Championship,New Year,r4,2,Incantare,1:24:50,5090,3389,3326,10,10,-,0.725,,0.666,0.666,0,0.654,-1.8,0.654,0.661
15-Feb,Championship,New Year,r5,1,Ran Tan II,0:46:47,2807,2728,2728,1,1,-,1.04,,0.972,0.972,0,0.972,0,0.972,0.972
15-Feb,Championship,New Year,r5,1,Revs,0:50:30,3030,2760,2728,2,2,-,0.885,1.234,0.911,0.911,0,0.9,-1.21,0.9,0.911
15-Feb,Championship,New Year,r5,2,Testarossa,0:44:59,2699,2089,2124,2,1,No,0.765,,0.774,0.774,0,0.787,1.68,0.787,0.778
15-Feb,Championship,New Year,r5,2,Wellington Spirit Red,0:47:07,2827,2094,2124,1,2,No,0.79,,0.738,0.741,-0.003,0.752,1.48,0.752,0.741
15-Feb,Championship,New Year,r5,2,Whistler III,0:47:19,2839,2109,2124,4,4,-,0.725,0.95,0.744,0.743,0.001,0.748,0.67,0.748,0.747
15-Feb,Championship,New Year,r5,2,Prime Mover,0:47:51,2871,2147,2124,6,6,-,0.765,0.963,0.748,0.748,0,0.74,-1.07,0.74,0.746
15-Feb,Championship,New Year,r5,2,Gucci,0:48:10,2890,2236,2124,8,8,-,0.755,0.963,0.775,0.774,0.001,0.735,-5.04,0.751,0.771
15-Feb,Championship,New Year,r5,2,After Midnight,0:48:17,2897,2100,2124,3,3,-,0.715,,0.726,0.725,0.001,0.733,1.1,0.733,0.726
15-Feb,Championship,New Year,r5,2,Eat My Shorts,0:49:04,2944,2190,2124,7,7,-,0.745,,0.745,0.744,0.001,0.722,-2.96,0.722,0.742
15-Feb,Championship,New Year,r5,2,Brix,0:50:14,3014,2124,2124,5,5,-,0.755,,0.706,0.705,0.001,0.705,0,0.705,0.703
15-Feb,Championship,New Year,r5,2,Wellington Spirit Green,0:50:41,3041,2320,2124,9,9,-,0.79,,0.77,0.763,0.007,0.699,-8.39,0.74,0.757
15-Feb,Championship,New Year,r5,2,Wiseguy,<dns>,,,,,,,,,,,,,,,
28-Sep,Championship,Spring,r1,1,Revs,2:20:08,8408,7516,7380,2,2,-,0.885,1.234,0.894,0.894,0,0.878,-1.79,0.878,0.894
28-Sep,Championship,Spring,r1,1,The Guarantee,2:25:04,8704,7380,7380,1,1,-,0.845,,0.848,0.848,0,0.848,0,0.848,0.848
28-Sep,Championship,Spring,r1,2,Airship,2:25:28,8728,6484,6846,3,3,-,0.735,,0.743,0.743,0,0.784,5.52,0.765,0.748
28-Sep,Championship,Spring,r1,2,Whistler III,2:28:17,8897,6396,6846,1,1,-,0.725,0.95,0.719,0.719,0,0.77,7.09,0.741,0.724
28-Sep,Championship,Spring,r1,2,Wellington Spirit Bronze,2:31:01,9061,6976,6846,5,5,-,0.79,,0.77,0.77,0,0.756,-1.82,0.756,0.767
28-Sep,Championship,Spring,r1,2,Incantare,2:34:37,9277,6466,6846,2,2,-,0.725,,0.697,0.697,0,0.738,5.88,0.718,0.702
28-Sep,Championship,Spring,r1,2,Wellington Spirit Red,2:34:37,9277,7143,6846,6,6,-,0.79,,0.77,0.77,0,0.738,-4.16,0.747,0.764
28-Sep,Championship,Spring,r1,2,Gucci,2:38:16,9496,7235,6846,7,7,-,0.755,0.963,0.762,0.762,0,0.721,-5.38,0.739,0.756
28-Sep,Championship,Spring,r1,2,Wiseguy,2:41:37,9697,6846,6846,4,4,-,,,0.706,0.706,0,0.706,0,0.706,0.706
28-Sep,Championship,Spring,r1,3,Titus Canby,2:02:45,7365,5074,5074,2,2,-,0.69,,0.689,0.689,0,0.689,0,0.689,0.689
